CCAA,año,tasa_paro,compraventas,ipv_vivienda
Andalucía,2007,,167803.0,149.35250000000002
Andalucía,2008,,120198.0,149.30765000000002
Andalucía,2009,,86640.0,141.39659999999998
Andalucía,2010,,83195.0,137.98409999999998
Andalucía,2011,,72753.0,127.8243
Andalucía,2012,,62943.0,110.85754999999999
Andalucía,2013,,64131.0,98.32849999999999
Andalucía,2014,,63969.0,97.41245
Andalucía,2015,,70707.0,100.0
Andalucía,2016,,79352.0,103.22335000000001
Andalucía,2017,,89607.0,107.44324999999999
Andalucía,2018,,101412.0,113.303
Andalucía,2019,,100104.0,118.69775
Andalucía,2020,,83481.0,121.5112
Andalucía,2021,21.6775,117987.0,126.4002
Andalucía,2022,19.0225,134647.0,135.77545
Andalucía,2023,18.1575,117969.0,141.11790000000002
Andalucía,2024,,125363.0,152.9186
Andalucía,2025,,143802.0,172.50125
Andalucía,2026,,12125.0,
Aragón,2007,,20755.0,149.35250000000002
Aragón,2008,,14892.0,149.30765000000002
Aragón,2009,,12265.0,141.39659999999998
Aragón,2010,,12954.0,137.98409999999998
Aragón,2011,,9004.0,127.8243
Aragón,2012,,8290.0,110.85754999999999
Aragón,2013,,8217.0,98.32849999999999
Aragón,2014,,8055.0,97.41245
Aragón,2015,,9330.0,100.0
Aragón,2016,,10469.0,103.22335000000001
Aragón,2017,,12155.0,107.44324999999999
Aragón,2018,,13493.0,113.303
Aragón,2019,,13374.0,118.69775
Aragón,2020,,11608.0,121.5112
Aragón,2021,10.16,14935.0,126.4002
Aragón,2022,9.3975,16745.0,135.77545
Aragón,2023,8.2875,15152.0,141.11790000000002
Aragón,2024,,16458.0,152.9186
Aragón,2025,,19036.0,172.50125
Aragón,2026,,1540.0,
"Asturias, Principado de",2007,,17677.0,149.35250000000002
"Asturias, Principado de",2008,,13417.0,149.30765000000002
"Asturias, Principado de",2009,,8816.0,141.39659999999998
"Asturias, Principado de",2010,,9807.0,137.98409999999998
"Asturias, Principado de",2011,,7927.0,127.8243
"Asturias, Principado de",2012,,6611.0,110.85754999999999
"Asturias, Principado de",2013,,4930.0,98.32849999999999
"Asturias, Principado de",2014,,4897.0,97.41245
"Asturias, Principado de",2015,,5509.0,100.0
"Asturias, Principado de",2016,,6414.0,103.22335000000001
"Asturias, Principado de",2017,,7840.0,107.44324999999999
"Asturias, Principado de",2018,,8925.0,113.303
"Asturias, Principado de",2019,,8337.0,118.69775
"Asturias, Principado de",2020,,7627.0,121.5112
"Asturias, Principado de",2021,12.515,9406.0,126.4002
"Asturias, Principado de",2022,12.6325,11331.0,135.77545
"Asturias, Principado de",2023,12.1025,12070.0,141.11790000000002
"Asturias, Principado de",2024,,14416.0,152.9186
"Asturias, Principado de",2025,,15579.0,172.50125
"Asturias, Principado de",2026,,1199.0,
"Balears, Illes",2007,,20498.0,149.35250000000002
"Balears, Illes",2008,,12366.0,149.30765000000002
"Balears, Illes",2009,,8186.0,141.39659999999998
"Balears, Illes",2010,,9784.0,137.98409999999998
"Balears, Illes",2011,,8228.0,127.8243
"Balears, Illes",2012,,7930.0,110.85754999999999
"Balears, Illes",2013,,7831.0,98.32849999999999
"Balears, Illes",2014,,9251.0,97.41245
"Balears, Illes",2015,,10603.0,100.0
"Balears, Illes",2016,,13820.0,103.22335000000001
"Balears, Illes",2017,,15893.0,107.44324999999999
"Balears, Illes",2018,,15665.0,113.303
"Balears, Illes",2019,,13925.0,118.69775
"Balears, Illes",2020,,10684.0,121.5112
"Balears, Illes",2021,14.879999999999999,14168.0,126.4002
"Balears, Illes",2022,11.004999999999999,17813.0,135.77545
"Balears, Illes",2023,10.5975,14181.0,141.11790000000002
"Balears, Illes",2024,,13824.0,152.9186
"Balears, Illes",2025,,14525.0,172.50125
"Balears, Illes",2026,,1197.0,
Canarias,2007,,32103.0,149.35250000000002
Canarias,2008,,25326.0,149.30765000000002
Canarias,2009,,18352.0,141.39659999999998
Canarias,2010,,17114.0,137.98409999999998
Canarias,2011,,15520.0,127.8243
Canarias,2012,,14300.0,110.85754999999999
Canarias,2013,,15518.0,98.32849999999999
Canarias,2014,,17142.0,97.41245
Canarias,2015,,18454.0,100.0
Canarias,2016,,20702.0,103.22335000000001
Canarias,2017,,23074.0,107.44324999999999
Canarias,2018,,24224.0,113.303
Canarias,2019,,21316.0,118.69775
Canarias,2020,,16939.0,121.5112
Canarias,2021,23.240000000000002,20801.0,126.4002
Canarias,2022,17.59,27976.0,135.77545
Canarias,2023,15.96,23760.0,141.11790000000002
Canarias,2024,,24776.0,152.9186
Canarias,2025,,25888.0,172.50125
Canarias,2026,,2121.0,
Cantabria,2007,,11781.0,149.35250000000002
Cantabria,2008,,9066.0,149.30765000000002
Cantabria,2009,,7955.0,141.39659999999998
Cantabria,2010,,8124.0,137.98409999999998
Cantabria,2011,,6442.0,127.8243
Cantabria,2012,,4550.0,110.85754999999999
Cantabria,2013,,3867.0,98.32849999999999
Cantabria,2014,,3994.0,97.41245
Cantabria,2015,,4304.0,100.0
Cantabria,2016,,4741.0,103.22335000000001
Cantabria,2017,,5540.0,107.44324999999999
Cantabria,2018,,6475.0,113.303
Cantabria,2019,,6337.0,118.69775
Cantabria,2020,,5593.0,121.5112
Cantabria,2021,11.4675,7695.0,126.4002
Cantabria,2022,9.4125,8768.0,135.77545
Cantabria,2023,8.0925,7867.0,141.11790000000002
Cantabria,2024,,9141.0,152.9186
Cantabria,2025,,10448.0,172.50125
Cantabria,2026,,736.0,
Castilla - La Mancha,2007,,38639.0,149.35250000000002
Castilla - La Mancha,2008,,34113.0,149.30765000000002
Castilla - La Mancha,2009,,21053.0,141.39659999999998
Castilla - La Mancha,2010,,20481.0,137.98409999999998
Castilla - La Mancha,2011,,16421.0,127.8243
Castilla - La Mancha,2012,,16390.0,110.85754999999999
Castilla - La Mancha,2013,,14173.0,98.32849999999999
Castilla - La Mancha,2014,,12046.0,97.41245
Castilla - La Mancha,2015,,11941.0,100.0
Castilla - La Mancha,2016,,13390.0,103.22335000000001
Castilla - La Mancha,2017,,16473.0,107.44324999999999
Castilla - La Mancha,2018,,18987.0,113.303
Castilla - La Mancha,2019,,20190.0,118.69775
Castilla - La Mancha,2020,,17665.0,121.5112
Castilla - La Mancha,2021,15.65,23422.0,126.4002
Castilla - La Mancha,2022,14.2925,26864.0,135.77545
Castilla - La Mancha,2023,13.0825,25371.0,141.11790000000002
Castilla - La Mancha,2024,,30032.0,152.9186
Castilla - La Mancha,2025,,35337.0,172.50125
Castilla - La Mancha,2026,,2766.0,
Castilla y León,2007,,40464.0,149.35250000000002
Castilla y León,2008,,30469.0,149.30765000000002
Castilla y León,2009,,22740.0,141.39659999999998
Castilla y León,2010,,24990.0,137.98409999999998
Castilla y León,2011,,19557.0,127.8243
Castilla y León,2012,,16017.0,110.85754999999999
Castilla y León,2013,,14713.0,98.32849999999999
Castilla y León,2014,,14322.0,97.41245
Castilla y León,2015,,15226.0,100.0
Castilla y León,2016,,16712.0,103.22335000000001
Castilla y León,2017,,18580.0,107.44324999999999
Castilla y León,2018,,20520.0,113.303
Castilla y León,2019,,20715.0,118.69775
Castilla y León,2020,,18437.0,121.5112
Castilla y León,2021,11.4025,25039.0,126.4002
Castilla y León,2022,9.7525,27988.0,135.77545
Castilla y León,2023,9.5775,26948.0,141.11790000000002
Castilla y León,2024,,30670.0,152.9186
Castilla y León,2025,,36457.0,172.50125
Castilla y León,2026,,2687.0,
Cataluña,2007,,111482.0,149.35250000000002
Cataluña,2008,,62136.0,149.30765000000002
Cataluña,2009,,45686.0,141.39659999999998
Cataluña,2010,,55857.0,137.98409999999998
Cataluña,2011,,47076.0,127.8243
Cataluña,2012,,43015.0,110.85754999999999
Cataluña,2013,,45408.0,98.32849999999999
Cataluña,2014,,47865.0,97.41245
Cataluña,2015,,55373.0,100.0
Cataluña,2016,,67214.0,103.22335000000001
Cataluña,2017,,77910.0,107.44324999999999
Cataluña,2018,,81685.0,113.303
Cataluña,2019,,81006.0,118.69775
Cataluña,2020,,65886.0,121.5112
Cataluña,2021,11.565,89175.0,126.4002
Cataluña,2022,9.685,102637.0,135.77545
Cataluña,2023,9.07,91878.0,141.11790000000002
Cataluña,2024,,98840.0,152.9186
Cataluña,2025,,112578.0,172.50125
Cataluña,2026,,9765.0,
Ceuta,2007,,463.0,149.35250000000002
Ceuta,2008,,371.0,149.30765000000002
Ceuta,2009,,334.0,141.39659999999998
Ceuta,2010,,498.0,137.98409999999998
Ceuta,2011,,327.0,127.8243
Ceuta,2012,,289.0,110.85754999999999
Ceuta,2013,,238.0,98.32849999999999
Ceuta,2014,,326.0,97.41245
Ceuta,2015,,354.0,100.0
Ceuta,2016,,364.0,103.22335000000001
Ceuta,2017,,438.0,107.44324999999999
Ceuta,2018,,424.0,113.303
Ceuta,2019,,834.0,118.69775
Ceuta,2020,,323.0,121.5112
Ceuta,2021,26.6625,308.0,126.4002
Ceuta,2022,28.3325,498.0,135.77545
Ceuta,2023,26.87,453.0,141.11790000000002
Ceuta,2024,,577.0,152.9186
Ceuta,2025,,680.0,172.50125
Ceuta,2026,,63.0,
Comunitat Valenciana,2007,,110717.0,149.35250000000002
Comunitat Valenciana,2008,,73153.0,149.30765000000002
Comunitat Valenciana,2009,,53187.0,141.39659999999998
Comunitat Valenciana,2010,,57220.0,137.98409999999998
Comunitat Valenciana,2011,,46958.0,127.8243
Comunitat Valenciana,2012,,46252.0,110.85754999999999
Comunitat Valenciana,2013,,45546.0,98.32849999999999
Comunitat Valenciana,2014,,46511.0,97.41245
Comunitat Valenciana,2015,,51454.0,100.0
Comunitat Valenciana,2016,,58008.0,103.22335000000001
Comunitat Valenciana,2017,,68685.0,107.44324999999999
Comunitat Valenciana,2018,,78775.0,113.303
Comunitat Valenciana,2019,,75431.0,118.69775
Comunitat Valenciana,2020,,59364.0,121.5112
Comunitat Valenciana,2021,15.922500000000001,80269.0,126.4002
Comunitat Valenciana,2022,13.1725,100457.0,135.77545
Comunitat Valenciana,2023,12.605,96162.0,141.11790000000002
Comunitat Valenciana,2024,,104177.0,152.9186
Comunitat Valenciana,2025,,110569.0,172.50125
Comunitat Valenciana,2026,,8675.0,
Extremadura,2007,,13396.0,149.35250000000002
Extremadura,2008,,13952.0,149.30765000000002
Extremadura,2009,,11168.0,141.39659999999998
Extremadura,2010,,10125.0,137.98409999999998
Extremadura,2011,,8091.0,127.8243
Extremadura,2012,,6600.0,110.85754999999999
Extremadura,2013,,5487.0,98.32849999999999
Extremadura,2014,,5363.0,97.41245
Extremadura,2015,,5311.0,100.0
Extremadura,2016,,6194.0,103.22335000000001
Extremadura,2017,,6724.0,107.44324999999999
Extremadura,2018,,7311.0,113.303
Extremadura,2019,,7679.0,118.69775
Extremadura,2020,,7347.0,121.5112
Extremadura,2021,19.5575,9364.0,126.4002
Extremadura,2022,17.295,10385.0,135.77545
Extremadura,2023,17.3425,9795.0,141.11790000000002
Extremadura,2024,,11033.0,152.9186
Extremadura,2025,,12814.0,172.50125
Extremadura,2026,,1005.0,
Galicia,2007,,28830.0,149.35250000000002
Galicia,2008,,26590.0,149.30765000000002
Galicia,2009,,21292.0,141.39659999999998
Galicia,2010,,22570.0,137.98409999999998
Galicia,2011,,16437.0,127.8243
Galicia,2012,,14534.0,110.85754999999999
Galicia,2013,,12568.0,98.32849999999999
Galicia,2014,,11966.0,97.41245
Galicia,2015,,12537.0,100.0
Galicia,2016,,13431.0,103.22335000000001
Galicia,2017,,14672.0,107.44324999999999
Galicia,2018,,16516.0,113.303
Galicia,2019,,17108.0,118.69775
Galicia,2020,,15215.0,121.5112
Galicia,2021,11.66,19815.0,126.4002
Galicia,2022,11.0175,21864.0,135.77545
Galicia,2023,9.73,19329.0,141.11790000000002
Galicia,2024,,23666.0,152.9186
Galicia,2025,,26978.0,172.50125
Galicia,2026,,2263.0,
"Madrid, Comunidad de",2007,,84930.0,149.35250000000002
"Madrid, Comunidad de",2008,,59294.0,149.30765000000002
"Madrid, Comunidad de",2009,,51724.0,141.39659999999998
"Madrid, Comunidad de",2010,,60678.0,137.98409999999998
"Madrid, Comunidad de",2011,,49204.0,127.8243
"Madrid, Comunidad de",2012,,41028.0,110.85754999999999
"Madrid, Comunidad de",2013,,41378.0,98.32849999999999
"Madrid, Comunidad de",2014,,44488.0,97.41245
"Madrid, Comunidad de",2015,,51885.0,100.0
"Madrid, Comunidad de",2016,,59059.0,103.22335000000001
"Madrid, Comunidad de",2017,,70412.0,107.44324999999999
"Madrid, Comunidad de",2018,,76603.0,113.303
"Madrid, Comunidad de",2019,,71795.0,118.69775
"Madrid, Comunidad de",2020,,58538.0,121.5112
"Madrid, Comunidad de",2021,11.55,80936.0,126.4002
"Madrid, Comunidad de",2022,11.2175,83514.0,135.77545
"Madrid, Comunidad de",2023,10.205,69955.0,141.11790000000002
"Madrid, Comunidad de",2024,,77942.0,152.9186
"Madrid, Comunidad de",2025,,81633.0,172.50125
"Madrid, Comunidad de",2026,,5668.0,
Melilla,2007,,1170.0,149.35250000000002
Melilla,2008,,631.0,149.30765000000002
Melilla,2009,,579.0,141.39659999999998
Melilla,2010,,865.0,137.98409999999998
Melilla,2011,,497.0,127.8243
Melilla,2012,,424.0,110.85754999999999
Melilla,2013,,365.0,98.32849999999999
Melilla,2014,,411.0,97.41245
Melilla,2015,,471.0,100.0
Melilla,2016,,490.0,103.22335000000001
Melilla,2017,,497.0,107.44324999999999
Melilla,2018,,581.0,113.303
Melilla,2019,,511.0,118.69775
Melilla,2020,,493.0,121.5112
Melilla,2021,19.805,714.0,126.4002
Melilla,2022,21.535,668.0,135.77545
Melilla,2023,23.4475,499.0,141.11790000000002
Melilla,2024,,559.0,152.9186
Melilla,2025,,667.0,172.50125
Melilla,2026,,80.0,
"Murcia, Región de",2007,,31344.0,149.35250000000002
"Murcia, Región de",2008,,24913.0,149.30765000000002
"Murcia, Región de",2009,,18136.0,141.39659999999998
"Murcia, Región de",2010,,16338.0,137.98409999999998
"Murcia, Región de",2011,,12208.0,127.8243
"Murcia, Región de",2012,,10041.0,110.85754999999999
"Murcia, Región de",2013,,10533.0,98.32849999999999
"Murcia, Región de",2014,,9837.0,97.41245
"Murcia, Región de",2015,,11023.0,100.0
"Murcia, Región de",2016,,11731.0,103.22335000000001
"Murcia, Región de",2017,,13185.0,107.44324999999999
"Murcia, Región de",2018,,16437.0,113.303
"Murcia, Región de",2019,,16673.0,118.69775
"Murcia, Región de",2020,,15021.0,121.5112
"Murcia, Región de",2021,14.285,19785.0,126.4002
"Murcia, Región de",2022,13.2625,22694.0,135.77545
"Murcia, Región de",2023,12.635,21524.0,141.11790000000002
"Murcia, Región de",2024,,23548.0,152.9186
"Murcia, Región de",2025,,27364.0,172.50125
"Murcia, Región de",2026,,2002.0,
"Navarra, Comunidad Foral de",2007,,9592.0,149.35250000000002
"Navarra, Comunidad Foral de",2008,,6399.0,149.30765000000002
"Navarra, Comunidad Foral de",2009,,5033.0,141.39659999999998
"Navarra, Comunidad Foral de",2010,,5861.0,137.98409999999998
"Navarra, Comunidad Foral de",2011,,4496.0,127.8243
"Navarra, Comunidad Foral de",2012,,3993.0,110.85754999999999
"Navarra, Comunidad Foral de",2013,,3865.0,98.32849999999999
"Navarra, Comunidad Foral de",2014,,4386.0,97.41245
"Navarra, Comunidad Foral de",2015,,4286.0,100.0
"Navarra, Comunidad Foral de",2016,,4631.0,103.22335000000001
"Navarra, Comunidad Foral de",2017,,5145.0,107.44324999999999
"Navarra, Comunidad Foral de",2018,,6102.0,113.303
"Navarra, Comunidad Foral de",2019,,5711.0,118.69775
"Navarra, Comunidad Foral de",2020,,4921.0,121.5112
"Navarra, Comunidad Foral de",2021,10.594999999999999,6549.0,126.4002
"Navarra, Comunidad Foral de",2022,9.57,6799.0,135.77545
"Navarra, Comunidad Foral de",2023,9.8825,6322.0,141.11790000000002
"Navarra, Comunidad Foral de",2024,,7337.0,152.9186
"Navarra, Comunidad Foral de",2025,,7495.0,172.50125
"Navarra, Comunidad Foral de",2026,,751.0,
País Vasco,2007,,26140.0,149.35250000000002
País Vasco,2008,,19167.0,149.30765000000002
País Vasco,2009,,15316.0,141.39659999999998
País Vasco,2010,,19216.0,137.98409999999998
País Vasco,2011,,15451.0,127.8243
País Vasco,2012,,12329.0,110.85754999999999
País Vasco,2013,,10802.0,98.32849999999999
País Vasco,2014,,11752.0,97.41245
País Vasco,2015,,14227.0,100.0
País Vasco,2016,,15962.0,103.22335000000001
País Vasco,2017,,17787.0,107.44324999999999
País Vasco,2018,,20250.0,113.303
País Vasco,2019,,20705.0,118.69775
País Vasco,2020,,17882.0,121.5112
País Vasco,2021,9.8375,21684.0,126.4002
País Vasco,2022,8.5975,23651.0,135.77545
País Vasco,2023,7.555,20368.0,141.11790000000002
País Vasco,2024,,23221.0,152.9186
País Vasco,2025,,26644.0,172.50125
País Vasco,2026,,2361.0,
"Rioja, La",2007,,7516.0,149.35250000000002
"Rioja, La",2008,,5627.0,149.30765000000002
"Rioja, La",2009,,4931.0,141.39659999999998
"Rioja, La",2010,,3914.0,137.98409999999998
"Rioja, La",2011,,3227.0,127.8243
"Rioja, La",2012,,2998.0,110.85754999999999
"Rioja, La",2013,,3023.0,98.32849999999999
"Rioja, La",2014,,2249.0,97.41245
"Rioja, La",2015,,2561.0,100.0
"Rioja, La",2016,,2701.0,103.22335000000001
"Rioja, La",2017,,3027.0,107.44324999999999
"Rioja, La",2018,,3599.0,113.303
"Rioja, La",2019,,3716.0,118.69775
"Rioja, La",2020,,3214.0,121.5112
"Rioja, La",2021,11.52,4433.0,126.4002
"Rioja, La",2022,9.5075,4966.0,135.77545
"Rioja, La",2023,9.1625,4048.0,141.11790000000002
"Rioja, La",2024,,4821.0,152.9186
"Rioja, La",2025,,5607.0,172.50125
"Rioja, La",2026,,485.0,
