Provincia,año,tasa_paro,renta_media,ipv_vivienda
Albacete,2002,6.935,,
Albacete,2003,7.7,,
Albacete,2004,9.005,,
Albacete,2005,9.84,,
Albacete,2006,10.015,,
Albacete,2007,9.1625,,80.63554464285714
Albacete,2008,12.1975,,74.97574107142857
Albacete,2009,19.77,,67.92658928571429
Albacete,2010,22.665,,67.93626785714285
Albacete,2011,24.715,,60.28883035714286
Albacete,2012,31.9175,,48.69224107142857
Albacete,2013,30.9875,,43.349892857142855
Albacete,2014,27.517500000000002,,48.171910714285715
Albacete,2015,24.6825,,51.481249999999996
Albacete,2016,23.8275,,53.75692857142857
Albacete,2017,23.155,,55.93138392857143
Albacete,2018,19.7325,,59.67688392857143
Albacete,2019,17.185000000000002,,62.7410625
Albacete,2020,18.2625,,63.600705357142864
Albacete,2021,15.5275,,66.50435714285715
Albacete,2022,12.8475,,73.05436607142857
Albacete,2023,11.9575,,75.25794642857143
Albacete,2024,11.315,,83.70469642857142
Albacete,2025,11.3125,,95.23676785714285
Alicante/Alacant,2002,10.685,,
Alicante/Alacant,2003,12.3375,,
Alicante/Alacant,2004,10.615,,
Alicante/Alacant,2005,9.625,,
Alicante/Alacant,2006,9.6225,,
Alicante/Alacant,2007,10.502500000000001,,80.63554464285714
Alicante/Alacant,2008,13.4875,,74.97574107142857
Alicante/Alacant,2009,21.9625,,67.92658928571429
Alicante/Alacant,2010,24.16,,67.93626785714285
Alicante/Alacant,2011,23.9075,,60.28883035714286
Alicante/Alacant,2012,28.025,,48.69224107142857
Alicante/Alacant,2013,28.255,,43.349892857142855
Alicante/Alacant,2014,26.03,,48.171910714285715
Alicante/Alacant,2015,24.22,,51.481249999999996
Alicante/Alacant,2016,20.795,,53.75692857142857
Alicante/Alacant,2017,18.1075,,55.93138392857143
Alicante/Alacant,2018,16.1675,,59.67688392857143
Alicante/Alacant,2019,14.85,,62.7410625
Alicante/Alacant,2020,18.0275,,63.600705357142864
Alicante/Alacant,2021,18.705,,66.50435714285715
Alicante/Alacant,2022,14.645,,73.05436607142857
Alicante/Alacant,2023,13.3925,,75.25794642857143
Alicante/Alacant,2024,13.64,,83.70469642857142
Alicante/Alacant,2025,12.5075,,95.23676785714285
Almería,2002,10.782499999999999,,
Almería,2003,11.295,,
Almería,2004,9.7925,,
Almería,2005,9.2,,
Almería,2006,9.265,,
Almería,2007,11.445,,80.63554464285714
Almería,2008,19.3925,,74.97574107142857
Almería,2009,26.572499999999998,,67.92658928571429
Almería,2010,28.0125,,67.93626785714285
Almería,2011,33.505,,60.28883035714286
Almería,2012,35.315,,48.69224107142857
Almería,2013,36.055,,43.349892857142855
Almería,2014,35.597500000000004,,48.171910714285715
Almería,2015,28.99,,51.481249999999996
Almería,2016,23.5825,,53.75692857142857
Almería,2017,24.37,,55.93138392857143
Almería,2018,22.5775,,59.67688392857143
Almería,2019,17.615000000000002,,62.7410625
Almería,2020,21.905,,63.600705357142864
Almería,2021,19.255000000000003,,66.50435714285715
Almería,2022,17.15,,73.05436607142857
Almería,2023,15.972499999999998,,75.25794642857143
Almería,2024,15.285,,83.70469642857142
Almería,2025,13.8625,,95.23676785714285
Araba/Álava,2002,9.025,,
Araba/Álava,2003,9.344999999999999,,
Araba/Álava,2004,9.3825,,
Araba/Álava,2005,7.157500000000001,,
Araba/Álava,2006,7.29,,
Araba/Álava,2007,5.4399999999999995,,80.63554464285714
Araba/Álava,2008,4.985,,74.97574107142857
Araba/Álava,2009,11.7425,,67.92658928571429
Araba/Álava,2010,11.34,,67.93626785714285
Araba/Álava,2011,10.75,,60.28883035714286
Araba/Álava,2012,16.572499999999998,,48.69224107142857
Araba/Álava,2013,17.5125,,43.349892857142855
Araba/Álava,2014,17.197499999999998,,48.171910714285715
Araba/Álava,2015,15.0125,,51.481249999999996
Araba/Álava,2016,11.9875,,53.75692857142857
Araba/Álava,2017,11.2675,,55.93138392857143
Araba/Álava,2018,9.1125,,59.67688392857143
Araba/Álava,2019,8.28,,62.7410625
Araba/Álava,2020,7.8575,,63.600705357142864
Araba/Álava,2021,11.365,,66.50435714285715
Araba/Álava,2022,9.190000000000001,,73.05436607142857
Araba/Álava,2023,7.2025,,75.25794642857143
Araba/Álava,2024,8.567499999999999,,83.70469642857142
Araba/Álava,2025,7.1975,,95.23676785714285
Asturias,2002,9.805,,
Asturias,2003,11.3,,
Asturias,2004,10.3225,,
Asturias,2005,10.0375,,
Asturias,2006,9.1625,,
Asturias,2007,8.4175,,80.63554464285714
Asturias,2008,8.5,,74.97574107142857
Asturias,2009,13.42,,67.92658928571429
Asturias,2010,15.915000000000001,,67.93626785714285
Asturias,2011,17.84,,60.28883035714286
Asturias,2012,21.822499999999998,,48.69224107142857
Asturias,2013,24.127499999999998,,43.349892857142855
Asturias,2014,21.1275,,48.171910714285715
Asturias,2015,19.11,,51.481249999999996
Asturias,2016,17.6075,,53.75692857142857
Asturias,2017,13.7125,,55.93138392857143
Asturias,2018,13.6075,,59.67688392857143
Asturias,2019,14.192499999999999,,62.7410625
Asturias,2020,14.12,,63.600705357142864
Asturias,2021,12.335,,66.50435714285715
Asturias,2022,12.5125,,73.05436607142857
Asturias,2023,12.1225,,75.25794642857143
Asturias,2024,10.135,,83.70469642857142
Asturias,2025,8.8325,,95.23676785714285
Badajoz,2002,19.555,,
Badajoz,2003,16.36,,
Badajoz,2004,18.09,,
Badajoz,2005,17.43,,
Badajoz,2006,14.625,,
Badajoz,2007,14.0375,,80.63554464285714
Badajoz,2008,15.8275,,74.97574107142857
Badajoz,2009,21.330000000000002,,67.92658928571429
Badajoz,2010,23.955000000000002,,67.93626785714285
Badajoz,2011,27.085,,60.28883035714286
Badajoz,2012,33.8025,,48.69224107142857
Badajoz,2013,34.394999999999996,,43.349892857142855
Badajoz,2014,31.27,,48.171910714285715
Badajoz,2015,30.252499999999998,,51.481249999999996
Badajoz,2016,29.740000000000002,,53.75692857142857
Badajoz,2017,28.1525,,55.93138392857143
Badajoz,2018,25.450000000000003,,59.67688392857143
Badajoz,2019,22.44,,62.7410625
Badajoz,2020,22.59,,63.600705357142864
Badajoz,2021,20.5275,,66.50435714285715
Badajoz,2022,17.6225,,73.05436607142857
Badajoz,2023,18.675,,75.25794642857143
Badajoz,2024,15.395,,83.70469642857142
Badajoz,2025,14.38,,95.23676785714285
"Balears, Illes",2002,7.615,,
"Balears, Illes",2003,9.775,,
"Balears, Illes",2004,9.1675,,
"Balears, Illes",2005,7.2924999999999995,,
"Balears, Illes",2006,6.5,,
"Balears, Illes",2007,7.217499999999999,,80.63554464285714
"Balears, Illes",2008,10.1875,,74.97574107142857
"Balears, Illes",2009,17.97,,67.92658928571429
"Balears, Illes",2010,20.18,,67.93626785714285
"Balears, Illes",2011,21.947499999999998,,60.28883035714286
"Balears, Illes",2012,23.2575,,48.69224107142857
"Balears, Illes",2013,22.335,,43.349892857142855
"Balears, Illes",2014,20.14,,48.171910714285715
"Balears, Illes",2015,17.41,,51.481249999999996
"Balears, Illes",2016,13.9575,,53.75692857142857
"Balears, Illes",2017,12.5275,,55.93138392857143
"Balears, Illes",2018,11.6775,,59.67688392857143
"Balears, Illes",2019,11.82,,62.7410625
"Balears, Illes",2020,16.1875,,63.600705357142864
"Balears, Illes",2021,14.434999999999999,,66.50435714285715
"Balears, Illes",2022,10.735,,73.05436607142857
"Balears, Illes",2023,10.48,,75.25794642857143
"Balears, Illes",2024,9.45,,83.70469642857142
"Balears, Illes",2025,8.94,,95.23676785714285
Barcelona,2002,10.782499999999999,,
Barcelona,2003,10.8625,,
Barcelona,2004,10.355,,
Barcelona,2005,6.890000000000001,,
Barcelona,2006,6.547499999999999,,
Barcelona,2007,6.5225,,80.63554464285714
Barcelona,2008,8.6175,,74.97574107142857
Barcelona,2009,16.2025,,67.92658928571429
Barcelona,2010,17.7275,,67.93626785714285
Barcelona,2011,19.1,,60.28883035714286
Barcelona,2012,22.515,,48.69224107142857
Barcelona,2013,23.1175,,43.349892857142855
Barcelona,2014,19.975,,48.171910714285715
Barcelona,2015,18.235,,51.481249999999996
Barcelona,2016,15.4975,,53.75692857142857
Barcelona,2017,13.1025,,55.93138392857143
Barcelona,2018,11.0875,,59.67688392857143
Barcelona,2019,10.9,,62.7410625
Barcelona,2020,12.5225,,63.600705357142864
Barcelona,2021,11.3275,,66.50435714285715
Barcelona,2022,9.925,,73.05436607142857
Barcelona,2023,9.120000000000001,,75.25794642857143
Barcelona,2024,8.4525,,83.70469642857142
Barcelona,2025,8.195,,95.23676785714285
Bizkaia,2002,11.3025,,
Bizkaia,2003,11.445,,
Bizkaia,2004,11.795,,
Bizkaia,2005,8.5375,,
Bizkaia,2006,7.985,,
Bizkaia,2007,7.1625,,80.63554464285714
Bizkaia,2008,7.9174999999999995,,74.97574107142857
Bizkaia,2009,12.51,,67.92658928571429
Bizkaia,2010,12.11,,67.93626785714285
Bizkaia,2011,14.1575,,60.28883035714286
Bizkaia,2012,16.89,,48.69224107142857
Bizkaia,2013,17.7625,,43.349892857142855
Bizkaia,2014,17.315,,48.171910714285715
Bizkaia,2015,15.985,,51.481249999999996
Bizkaia,2016,14.21,,53.75692857142857
Bizkaia,2017,12.7,,55.93138392857143
Bizkaia,2018,11.6475,,59.67688392857143
Bizkaia,2019,10.605,,62.7410625
Bizkaia,2020,11.2575,,63.600705357142864
Bizkaia,2021,11.065,,66.50435714285715
Bizkaia,2022,9.41,,73.05436607142857
Bizkaia,2023,8.05,,75.25794642857143
Bizkaia,2024,8.98,,83.70469642857142
Bizkaia,2025,7.7575,,95.23676785714285
Burgos,2002,7.6825,,
Burgos,2003,8.71,,
Burgos,2004,8.4875,,
Burgos,2005,6.805,,
Burgos,2006,7.0649999999999995,,
Burgos,2007,6.5225,,80.63554464285714
Burgos,2008,9.16,,74.97574107142857
Burgos,2009,12.6675,,67.92658928571429
Burgos,2010,15.3725,,67.93626785714285
Burgos,2011,14.975000000000001,,60.28883035714286
Burgos,2012,17.310000000000002,,48.69224107142857
Burgos,2013,20.4125,,43.349892857142855
Burgos,2014,18.225,,48.171910714285715
Burgos,2015,17.884999999999998,,51.481249999999996
Burgos,2016,11.7325,,53.75692857142857
Burgos,2017,10.5525,,55.93138392857143
Burgos,2018,10.39,,59.67688392857143
Burgos,2019,9.96,,62.7410625
Burgos,2020,11.1275,,63.600705357142864
Burgos,2021,9.63,,66.50435714285715
Burgos,2022,8.555,,73.05436607142857
Burgos,2023,7.717499999999999,,75.25794642857143
Burgos,2024,6.9275,,83.70469642857142
Burgos,2025,7.602500000000001,,95.23676785714285
Cantabria,2002,10.025,,
Cantabria,2003,10.41,,
Cantabria,2004,10.5625,,
Cantabria,2005,8.504999999999999,,
Cantabria,2006,6.465,,
Cantabria,2007,5.9625,,80.63554464285714
Cantabria,2008,7.16,,74.97574107142857
Cantabria,2009,12.0,,67.92658928571429
Cantabria,2010,13.7,,67.93626785714285
Cantabria,2011,15.3,,60.28883035714286
Cantabria,2012,17.7925,,48.69224107142857
Cantabria,2013,20.447499999999998,,43.349892857142855
Cantabria,2014,19.4175,,48.171910714285715
Cantabria,2015,17.6475,,51.481249999999996
Cantabria,2016,14.907499999999999,,53.75692857142857
Cantabria,2017,13.565,,55.93138392857143
Cantabria,2018,10.675,,59.67688392857143
Cantabria,2019,10.28,,62.7410625
Cantabria,2020,12.165,,63.600705357142864
Cantabria,2021,11.265,,66.50435714285715
Cantabria,2022,9.575,,73.05436607142857
Cantabria,2023,8.1425,,75.25794642857143
Cantabria,2024,7.8475,,83.70469642857142
Cantabria,2025,7.3375,,95.23676785714285
Castellón/Castelló,2002,5.324999999999999,,
Castellón/Castelló,2003,6.7625,,
Castellón/Castelló,2004,8.52,,
Castellón/Castelló,2005,7.4775,,
Castellón/Castelló,2006,6.2575,,
Castellón/Castelló,2007,6.8025,,80.63554464285714
Castellón/Castelló,2008,10.684999999999999,,74.97574107142857
Castellón/Castelló,2009,19.634999999999998,,67.92658928571429
Castellón/Castelló,2010,23.9025,,67.93626785714285
Castellón/Castelló,2011,25.965,,60.28883035714286
Castellón/Castelló,2012,27.189999999999998,,48.69224107142857
Castellón/Castelló,2013,29.125,,43.349892857142855
Castellón/Castelló,2014,27.0825,,48.171910714285715
Castellón/Castelló,2015,22.5025,,51.481249999999996
Castellón/Castelló,2016,19.4975,,53.75692857142857
Castellón/Castelló,2017,16.7225,,55.93138392857143
Castellón/Castelló,2018,15.525,,59.67688392857143
Castellón/Castelló,2019,13.7525,,62.7410625
Castellón/Castelló,2020,14.285,,63.600705357142864
Castellón/Castelló,2021,13.8225,,66.50435714285715
Castellón/Castelló,2022,12.1875,,73.05436607142857
Castellón/Castelló,2023,14.7575,,75.25794642857143
Castellón/Castelló,2024,13.6525,,83.70469642857142
Castellón/Castelló,2025,11.1175,,95.23676785714285
Ceuta,2002,7.025,,
Ceuta,2003,9.46,,
Ceuta,2004,10.8525,,
Ceuta,2005,19.44,,
Ceuta,2006,21.224999999999998,,
Ceuta,2007,21.005,,80.63554464285714
Ceuta,2008,17.45,,74.97574107142857
Ceuta,2009,18.6325,,67.92658928571429
Ceuta,2010,23.919999999999998,,67.93626785714285
Ceuta,2011,27.745,,60.28883035714286
Ceuta,2012,37.019999999999996,,48.69224107142857
Ceuta,2013,34.79,,43.349892857142855
Ceuta,2014,31.8425,,48.171910714285715
Ceuta,2015,27.5475,,51.481249999999996
Ceuta,2016,24.880000000000003,,53.75692857142857
Ceuta,2017,22.37,,55.93138392857143
Ceuta,2018,28.927500000000002,,59.67688392857143
Ceuta,2019,25.814999999999998,,62.7410625
Ceuta,2020,24.5175,,63.600705357142864
Ceuta,2021,30.85,,66.50435714285715
Ceuta,2022,29.8525,,73.05436607142857
Ceuta,2023,29.98,,75.25794642857143
Ceuta,2024,27.4075,,83.70469642857142
Ceuta,2025,24.3575,,95.23676785714285
Ciudad Real,2002,9.395,,
Ciudad Real,2003,11.0525,,
Ciudad Real,2004,9.6625,,
Ciudad Real,2005,10.65,,
Ciudad Real,2006,10.9275,,
Ciudad Real,2007,9.27,,80.63554464285714
Ciudad Real,2008,13.505,,74.97574107142857
Ciudad Real,2009,19.8,,67.92658928571429
Ciudad Real,2010,22.2275,,67.93626785714285
Ciudad Real,2011,23.84,,60.28883035714286
Ciudad Real,2012,31.0675,,48.69224107142857
Ciudad Real,2013,30.54,,43.349892857142855
Ciudad Real,2014,33.0325,,48.171910714285715
Ciudad Real,2015,31.29,,51.481249999999996
Ciudad Real,2016,26.2325,,53.75692857142857
Ciudad Real,2017,24.4125,,55.93138392857143
Ciudad Real,2018,20.1125,,59.67688392857143
Ciudad Real,2019,18.259999999999998,,62.7410625
Ciudad Real,2020,17.8975,,63.600705357142864
Ciudad Real,2021,17.732499999999998,,66.50435714285715
Ciudad Real,2022,19.355,,73.05436607142857
Ciudad Real,2023,16.475,,75.25794642857143
Ciudad Real,2024,16.9225,,83.70469642857142
Ciudad Real,2025,15.235,,95.23676785714285
"Coruña, A",2002,12.8525,,
"Coruña, A",2003,13.754999999999999,,
"Coruña, A",2004,14.5075,,
"Coruña, A",2005,9.6325,,
"Coruña, A",2006,8.1225,,
"Coruña, A",2007,8.2225,,80.63554464285714
"Coruña, A",2008,8.9175,,74.97574107142857
"Coruña, A",2009,11.47,,67.92658928571429
"Coruña, A",2010,13.98,,67.93626785714285
"Coruña, A",2011,15.8275,,60.28883035714286
"Coruña, A",2012,18.38,,48.69224107142857
"Coruña, A",2013,20.18,,43.349892857142855
"Coruña, A",2014,19.955,,48.171910714285715
"Coruña, A",2015,17.4075,,51.481249999999996
"Coruña, A",2016,15.4125,,53.75692857142857
"Coruña, A",2017,14.1625,,55.93138392857143
"Coruña, A",2018,12.23,,59.67688392857143
"Coruña, A",2019,10.2025,,62.7410625
"Coruña, A",2020,11.2325,,63.600705357142864
"Coruña, A",2021,10.6,,66.50435714285715
"Coruña, A",2022,10.1,,73.05436607142857
"Coruña, A",2023,9.1025,,75.25794642857143
"Coruña, A",2024,7.98,,83.70469642857142
"Coruña, A",2025,7.2125,,95.23676785714285
Cuenca,2002,9.3675,,
Cuenca,2003,9.1975,,
Cuenca,2004,8.715,,
Cuenca,2005,6.425,,
Cuenca,2006,6.9475,,
Cuenca,2007,5.7575,,80.63554464285714
Cuenca,2008,7.9675,,74.97574107142857
Cuenca,2009,15.982499999999998,,67.92658928571429
Cuenca,2010,19.3525,,67.93626785714285
Cuenca,2011,19.5325,,60.28883035714286
Cuenca,2012,23.377499999999998,,48.69224107142857
Cuenca,2013,28.87,,43.349892857142855
Cuenca,2014,28.002499999999998,,48.171910714285715
Cuenca,2015,22.615000000000002,,51.481249999999996
Cuenca,2016,18.015,,53.75692857142857
Cuenca,2017,15.9025,,55.93138392857143
Cuenca,2018,15.399999999999999,,59.67688392857143
Cuenca,2019,13.065,,62.7410625
Cuenca,2020,15.6525,,63.600705357142864
Cuenca,2021,12.1075,,66.50435714285715
Cuenca,2022,9.6075,,73.05436607142857
Cuenca,2023,11.4075,,75.25794642857143
Cuenca,2024,10.495,,83.70469642857142
Cuenca,2025,10.4175,,95.23676785714285
Cáceres,2002,18.2075,,
Cáceres,2003,18.7675,,
Cáceres,2004,15.845,,
Cáceres,2005,12.95,,
Cáceres,2006,11.1525,,
Cáceres,2007,11.165,,80.63554464285714
Cáceres,2008,14.502500000000001,,74.97574107142857
Cáceres,2009,19.357499999999998,,67.92658928571429
Cáceres,2010,21.18,,67.93626785714285
Cáceres,2011,21.4975,,60.28883035714286
Cáceres,2012,31.7875,,48.69224107142857
Cáceres,2013,32.955,,43.349892857142855
Cáceres,2014,27.315,,48.171910714285715
Cáceres,2015,27.115000000000002,,51.481249999999996
Cáceres,2016,23.545,,53.75692857142857
Cáceres,2017,22.79,,55.93138392857143
Cáceres,2018,20.4825,,59.67688392857143
Cáceres,2019,19.945,,62.7410625
